A
1000 Generated by WorldEditor

1   3934 1 0 KNFL NAS Fallon
100 61.00 1 1 0.30 1 3 1 13R  39.43565712 -118.71402779    0  297 3 0 1 0 31L  39.40393918 -118.68558461    0  295 3 0 1 0
100 61.00 2 2 0.00 1 3 1 13L  39.43068649 -118.70524734    0  305 3 11 1 0 31R  39.40545314 -118.68266086    0  292 3 11 1 0
100 47.00 1 2 0.30 1 3 1 7  39.41310800 -118.71587503    0  244 3 0 0 0 25  39.41384748 -118.69062160   48  114 1 11 0 0
110 1 0.00 145.0000 New Taxiway 13
111  39.42722168 -118.71113476
111  39.42700762 -118.71094310
111  39.42841142 -118.70832234
113  39.42861998 -118.70850965
110 1 0.00 0.0000 New Taxiway 12
112  39.43353024 -118.71784023  39.43359934 -118.71772744
111  39.43368487 -118.71782774
112  39.43389967 -118.71798622  39.43398778 -118.71805197
111  39.43392635 -118.71823851
112  39.43357916 -118.71878222  39.43349291 -118.71892113
111  39.43339656 -118.71884057
112  39.43319540 -118.71868164  39.43312377 -118.71861737
114  39.43316038 -118.71848401  39.43317603 -118.71845325
110 1 0.00 54.0000 New Taxiway 11
111  39.43809115 -118.72052448
111  39.43727688 -118.72180122
111  39.43669450 -118.72117699
113  39.43752367 -118.71994183
110 2 0.00 54.0000 New Taxiway 10
111  39.42888197 -118.71516214 3 102
112  39.42901461 -118.71512791  39.42904974 -118.71507060 3 102
111  39.42955781 -118.71416268 3 102
112  39.42958259 -118.71395030  39.42953158 -118.71388691 3 102
111  39.43014300 -118.71443403 3 102
112  39.43000630 -118.71446635  39.42996020 -118.71452989 3 102
111  39.42941724 -118.71549809 3 102
114  39.42943519 -118.71565314  39.42948427 -118.71570201 3 102
110 1 0.00 55.0000 New Taxiway 18
111  39.41114916 -118.69780251 3 102
111  39.41034821 -118.69924901
111  39.41035025 -118.69900121
111  39.41009118 -118.69900561 3 102
113  39.41088683 -118.69758623
110 1 0.50 205.0000 SOUTH Taxiway 07
111  39.40904308 -118.70570117
111  39.40948364 -118.70571305 3 102
111  39.40939094 -118.71164524
112  39.40939094 -118.71164524  39.40939721 -118.71196166
111  39.40964242 -118.71192082
111  39.41296317 -118.70998242
111  39.41293563 -118.71089216
111  39.40989667 -118.71267398
112  39.40988863 -118.71303384  39.41015819 -118.71326102
111  39.40988863 -118.71303384 3 102
111  39.41268683 -118.71536293
112  39.41268683 -118.71536293  39.41278254 -118.71544551 3 102
111  39.41280966 -118.71523980
111  39.41278880 -118.71596441 3 102
111  39.40963049 -118.71335107 3 102
112  39.40896965 -118.71184840  39.40886828 -118.71078951
113  39.40896965 -118.71184840 3 102
110 2 0.00 54.0000 New Taxiway 14
111  39.42296763 -118.70796548 3 102
111  39.42257902 -118.70803158 3 102
111  39.42109231 -118.71079984 3 102
111  39.42052402 -118.71032702
111  39.42025144 -118.71083395
111  39.41880524 -118.70960884
111  39.41895394 -118.70931286 3 102
111  39.41768731 -118.70808519 3 102
113  39.41953435 -118.70491694
110 2 0.00 54.0000 NORTH RAMP
111  39.43484977 -118.71373996
111  39.43555440 -118.71437155 3 102
111  39.43418308 -118.71695882
112  39.43418308 -118.71695882  39.43409320 -118.71712693 3 102
111  39.43418308 -118.71716443 3 102
111  39.43439076 -118.71727514
112  39.43439076 -118.71727514  39.43451660 -118.71732945 3 102
111  39.43461066 -118.71718025 3 102
111  39.43484277 -118.71686393 3 102
111  39.43752747 -118.71994794 3 102
111  39.43579565 -118.72252601 3 102
111  39.43318134 -118.71972660 3 102
112  39.43325436 -118.71944789  39.43326037 -118.71928856 3 102
111  39.43311307 -118.71917349 3 102
111  39.43239715 -118.71861248
112  39.43239715 -118.71861248  39.43213635 -118.71841593 3 102
111  39.43173780 -118.71840899 3 102
111  39.43091030 -118.71831079 3 102
112  39.43025519 -118.71807867  39.43006057 -118.71789725
111  39.43025519 -118.71807867 3 102
111  39.42803783 -118.71595742 3 102
111  39.42699768 -118.71497903 3 102
112  39.42673831 -118.71505232  39.42664099 -118.71520349
111  39.42673831 -118.71505232 3 102
111  39.42615015 -118.71611987
111  39.42454341 -118.71466473
111  39.42484060 -118.71412281 3 102
111  39.42449447 -118.71379165
111  39.42427064 -118.71422555
111  39.42428749 -118.71449773
111  39.42389277 -118.71445715
111  39.42326078 -118.71388090
111  39.42299050 -118.71432549
111  39.42195737 -118.71341743
111  39.42227450 -118.71284453 3 102
111  39.42199573 -118.71256429 3 102
111  39.42193332 -118.71216038 3 102
111  39.42367655 -118.70897318
112  39.42367655 -118.70897318  39.42379498 -118.70874165 3 102
111  39.42357023 -118.70851176
111  39.42549676 -118.71026694
111  39.42554210 -118.71040038
111  39.42553070 -118.71059958
111  39.42590114 -118.71092420
111  39.42597523 -118.71085042
111  39.42615965 -118.71087090
111  39.42658992 -118.71126295
111  39.42668191 -118.71149227
111  39.42694407 -118.71172098
111  39.42711448 -118.71173916
111  39.42769578 -118.71226802
111  39.42777223 -118.71237937
111  39.42781602 -118.71251778
111  39.42806678 -118.71273911 3 102
111  39.42769411 -118.71344799 3 102
111  39.42761347 -118.71337906 3 102
111  39.42710525 -118.71432175 3 102
112  39.42712800 -118.71474400  39.42727060 -118.71489106
111  39.42712800 -118.71474400 3 102
111  39.42817479 -118.71572597 3 102
112  39.42837960 -118.71567687  39.42847343 -118.71552033
111  39.42837960 -118.71567687 3 102
111  39.42859958 -118.71529390 3 102
112  39.42888783 -118.71516624  39.42905414 -118.71529910
111  39.42888783 -118.71516624 3 102
111  39.42988910 -118.71605984 3 102
112  39.43014701 -118.71598128  39.43026107 -118.71578440
111  39.43014701 -118.71598128 3 102
111  39.43061731 -118.71511714
112  39.43061731 -118.71511714  39.43070872 -118.71495110 3 102
111  39.43066454 -118.71490240
111  39.43124922 -118.71542000 3 102
112  39.43114070 -118.71550011  39.43108477 -118.71560256
111  39.43114070 -118.71550011 3 102
111  39.43018494 -118.71727750 3 102
112  39.43023803 -118.71756228  39.43035647 -118.71773751
111  39.43023803 -118.71756228 3 102
111  39.43038216 -118.71775869
112  39.43038216 -118.71775869  39.43065769 -118.71794644 3 102
111  39.43111571 -118.71798549 3 102
111  39.43202189 -118.71808656
112  39.43202189 -118.71808656  39.43222808 -118.71811675 3 102
111  39.43256676 -118.71826934
112  39.43256676 -118.71826934  39.43278864 -118.71834494 3 102
111  39.43290052 -118.71815150 3 102
111  39.43324187 -118.71758193 3 102
112  39.43322957 -118.71717590  39.43308356 -118.71704175
111  39.43322957 -118.71717590 3 102
111  39.43135104 -118.71551557
111  39.43149076 -118.71524992 3 102
111  39.43318198 -118.71673912
112  39.43318198 -118.71673912  39.43333270 -118.71686717 3 102
111  39.43340979 -118.71667680 3 102
111  39.43487274 -118.71400727
114  39.43487274 -118.71400727  39.43496121 -118.71384905 3 102
112  39.43319562 -118.71868164  39.43328248 -118.71875661
111  39.43319562 -118.71868164 3 102
111  39.43339185 -118.71883575 3 102
112  39.43357844 -118.71878160  39.43365243 -118.71864832
111  39.43357844 -118.71878160 3 102
111  39.43392587 -118.71823599 3 102
112  39.43390013 -118.71799025  39.43381971 -118.71791112
111  39.43390013 -118.71799025 3 102
111  39.43368460 -118.71782781 3 102
112  39.43353018 -118.71784031  39.43345941 -118.71795693
111  39.43353018 -118.71784031 3 102
113  39.43316023 -118.71848589 3 102
110 2 0.00 54.0000 Taxiway 31L
112  39.42986386 -118.70495643  39.42974644 -118.70484785
111  39.42986386 -118.70495643
111  39.43061106 -118.70562249 3 102
111  39.42936406 -118.70795234
111  39.42856266 -118.70723379 3 102
112  39.42880172 -118.70715682  39.42890116 -118.70697887
111  39.42880172 -118.70715682 3 102
113  39.42987224 -118.70523341 3 102
110 2 0.20 27.0000 New Taxiway 6
111  39.41363795 -118.69061119
111  39.41359470 -118.69199887 3 102
112  39.41327563 -118.69162681  39.41295923 -118.69183442
111  39.41327563 -118.69162681 3 102
111  39.41276271 -118.69197550 3 102
112  39.41257341 -118.69246321  39.41251901 -118.69288524
111  39.41257341 -118.69246321 3 102
111  39.41254907 -118.69286754
111  39.41230087 -118.69264870 3 102
111  39.41235342 -118.69220350 3 102
112  39.41278085 -118.69162011  39.41315878 -118.69140397
111  39.41278085 -118.69162011 3 102
111  39.41341813 -118.69117250 3 102
